fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10538, , , , 
Power absorbed by HTF, kW, -24473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.09, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 36.64, , , , 
Optical efficiency incl. receiver, %, 34.63, , , , 
Incident flux, kW/m2, 9.3173, 0.0000, 90.6067, 19.7650, 
No. rays traced, -, 1269358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63082, , , , 
