fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16855, , , , 
Power absorbed by HTF, kW, -18157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.67, , , , 
Optical efficiency incl. receiver, %, 55.39, , , , 
Incident flux, kW/m2, 15.035, 0.000, 136.571, 29.886, 
No. rays traced, -, 621564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69146, , , , 
