fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11202, , , , 
Power absorbed by HTF, kW, -23809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.19, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.98, , , , 
Optical efficiency incl. receiver, %, 36.82, , , , 
Incident flux, kW/m2, 9.9419, 0.0000, 92.4890, 21.0034, 
No. rays traced, -, 1247411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63710, , , , 
