fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15354, , , , 
Power absorbed by HTF, kW, -19657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.92, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.39, , , , 
Optical efficiency incl. receiver, %, 50.46, , , , 
Incident flux, kW/m2, 13.615, 0.000, 135.753, 28.463, 
No. rays traced, -, 1101447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64387, , , , 
