fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14534, , , , 
Power absorbed by HTF, kW, -20477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 50.50, , , , 
Optical efficiency incl. receiver, %, 47.77, , , , 
Incident flux, kW/m2, 12.952, 0.000, 113.673, 25.594, 
No. rays traced, -, 695790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68685, , , , 
