fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9785.0, , , , 
Power absorbed by HTF, kW, -25226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.06, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.10, , , , 
Optical efficiency incl. receiver, %, 32.16, , , , 
Incident flux, kW/m2, 8.7808, 0.0000, 68.8415, 16.3385, 
No. rays traced, -, 439390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70955, , , , 
