fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15685, , , , 
Power absorbed by HTF, kW, -19326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.67, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.60, , , , 
Optical efficiency incl. receiver, %, 51.55, , , , 
Incident flux, kW/m2, 13.959, 0.000, 115.039, 26.603, 
No. rays traced, -, 228795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72153, , , , 
