fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12878, , , , 
Power absorbed by HTF, kW, -22133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.12, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.81, , , , 
Optical efficiency incl. receiver, %, 42.32, , , , 
Incident flux, kW/m2, 11.422, 0.000, 106.628, 23.687, 
No. rays traced, -, 1108139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64827, , , , 
