fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4031.0, , , , 
Power absorbed by HTF, kW, -30980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.03, , , , 
Optical efficiency incl. receiver, %, 13.25, , , , 
Incident flux, kW/m2, 3.5614, 0.0000, 29.0559, 6.9598, 
No. rays traced, -, 808244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67094, , , , 
