fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14048, , , , 
Power absorbed by HTF, kW, -20963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.17, , , , 
Incident flux, kW/m2, 12.587, 0.000, 129.487, 26.622, 
No. rays traced, -, 321586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73511, , , , 
