fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9040.1, , , , 
Power absorbed by HTF, kW, -25971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.47, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 31.47, , , , 
Optical efficiency incl. receiver, %, 29.71, , , , 
Incident flux, kW/m2, 8.1706, 0.0000, 82.1549, 17.4983, 
No. rays traced, -, 478406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72398, , , , 
