fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16415, , , , 
Power absorbed by HTF, kW, -18596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.44, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.18, , , , 
Optical efficiency incl. receiver, %, 53.95, , , , 
Incident flux, kW/m2, 14.697, 0.000, 177.343, 33.726, 
No. rays traced, -, 1032153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64655, , , , 
