fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14589, , , , 
Power absorbed by HTF, kW, -20422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.73, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 73.40, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 50.69, , , , 
Optical efficiency incl. receiver, %, 47.95, , , , 
Incident flux, kW/m2, 12.995, 0.000, 157.668, 30.259, 
No. rays traced, -, 1145895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63579, , , , 
