fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5574.9, , , , 
Power absorbed by HTF, kW, -29436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.42, , , , 
Optical efficiency incl. receiver, %, 18.32, , , , 
Incident flux, kW/m2, 4.9916, 0.0000, 40.2684, 9.6923, 
No. rays traced, -, 746578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68590, , , , 
