fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10878, , , , 
Power absorbed by HTF, kW, -24133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.33, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 37.84, , , , 
Optical efficiency incl. receiver, %, 35.75, , , , 
Incident flux, kW/m2, 9.6930, 0.0000, 108.5120, 22.1872, 
No. rays traced, -, 1222093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62729, , , , 
