fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16493, , , , 
Power absorbed by HTF, kW, -18518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 57.52, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 14.788, 0.000, 177.077, 33.860, 
No. rays traced, -, 1024839, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64578, , , , 
