fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4513.8, , , , 
Power absorbed by HTF, kW, -30497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.70, , , , 
Optical efficiency incl. receiver, %, 14.83, , , , 
Incident flux, kW/m2, 4.0127, 0.0000, 34.9725, 8.2643, 
No. rays traced, -, 728020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67642, , , , 
