fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11624, , , , 
Power absorbed by HTF, kW, -23387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 73.09, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 40.43, , , , 
Optical efficiency incl. receiver, %, 38.20, , , , 
Incident flux, kW/m2, 10.377, 0.000, 122.567, 23.823, 
No. rays traced, -, 1198014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63473, , , , 
