fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9138.1, , , , 
Power absorbed by HTF, kW, -25873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.89, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 31.79, , , , 
Optical efficiency incl. receiver, %, 30.03, , , , 
Incident flux, kW/m2, 8.1291, 0.0000, 82.2243, 17.6793, 
No. rays traced, -, 1077479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65033, , , , 
