fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7962.6, , , , 
Power absorbed by HTF, kW, -27049, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.40, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.08, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 27.70, , , , 
Optical efficiency incl. receiver, %, 26.17, , , , 
Incident flux, kW/m2, 7.0739, 0.0000, 70.5213, 15.5110, 
No. rays traced, -, 1118807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63823, , , , 
