fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11568, , , , 
Power absorbed by HTF, kW, -23443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.40, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.21, , , , 
Optical efficiency incl. receiver, %, 38.02, , , , 
Incident flux, kW/m2, 10.312, 0.000, 117.749, 23.652, 
No. rays traced, -, 1203570, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63431, , , , 
