fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5567.3, , , , 
Power absorbed by HTF, kW, -29444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.38, , , , 
Optical efficiency incl. receiver, %, 18.30, , , , 
Incident flux, kW/m2, 4.9815, 0.0000, 41.6683, 9.7127, 
No. rays traced, -, 749413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68709, , , , 
