fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17261, , , , 
Power absorbed by HTF, kW, -17751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.97, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 75.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 60.12, , , , 
Optical efficiency incl. receiver, %, 56.73, , , , 
Incident flux, kW/m2, 15.466, 0.000, 182.994, 35.270, 
No. rays traced, -, 986655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65367, , , , 
