fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18535, , , , 
Power absorbed by HTF, kW, -16476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.63, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.51, , , , 
Optical efficiency incl. receiver, %, 60.92, , , , 
Incident flux, kW/m2, 16.581, 0.000, 193.571, 37.023, 
No. rays traced, -, 767605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67452, , , , 
