fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8966.4, , , , 
Power absorbed by HTF, kW, -26045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.24, , , , 
Optical efficiency incl. receiver, %, 29.47, , , , 
Incident flux, kW/m2, 8.0990, 0.0000, 85.7896, 17.4406, 
No. rays traced, -, 480648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72213, , , , 
