fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9194.9, , , , 
Power absorbed by HTF, kW, -25816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.80, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 31.94, , , , 
Optical efficiency incl. receiver, %, 30.22, , , , 
Incident flux, kW/m2, 8.1756, 0.0000, 85.9273, 17.7882, 
No. rays traced, -, 1079541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65458, , , , 
