fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13866, , , , 
Power absorbed by HTF, kW, -21145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.76, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.28, , , , 
Optical efficiency incl. receiver, %, 45.57, , , , 
Incident flux, kW/m2, 12.378, 0.000, 153.378, 28.996, 
No. rays traced, -, 1183832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62898, , , , 
