fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17431, , , , 
Power absorbed by HTF, kW, -17581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.64, , , , 
Optical efficiency incl. receiver, %, 57.29, , , , 
Incident flux, kW/m2, 15.424, 0.000, 185.169, 35.531, 
No. rays traced, -, 988547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66057, , , , 
