fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12206, , , , 
Power absorbed by HTF, kW, -22805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.92, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 42.43, , , , 
Optical efficiency incl. receiver, %, 40.12, , , , 
Incident flux, kW/m2, 10.793, 0.000, 119.429, 23.448, 
No. rays traced, -, 375010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73259, , , , 
