fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14140, , , , 
Power absorbed by HTF, kW, -20871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.50, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 86.21, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.16, , , , 
Optical efficiency incl. receiver, %, 46.47, , , , 
Incident flux, kW/m2, 12.633, 0.000, 134.609, 26.751, 
No. rays traced, -, 321373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73917, , , , 
