fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14236, , , , 
Power absorbed by HTF, kW, -20775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.72, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.53, , , , 
Optical efficiency incl. receiver, %, 46.79, , , , 
Incident flux, kW/m2, 12.684, 0.000, 127.480, 26.374, 
No. rays traced, -, 259465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74228, , , , 
