fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13738, , , , 
Power absorbed by HTF, kW, -21273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.79, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.81, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.164, 0.000, 147.009, 28.630, 
No. rays traced, -, 1203357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63923, , , , 
