fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9334.5, , , , 
Power absorbed by HTF, kW, -25677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.80, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.49, , , , 
Optical efficiency incl. receiver, %, 30.68, , , , 
Incident flux, kW/m2, 8.2522, 0.0000, 84.3447, 18.0405, 
No. rays traced, -, 1079370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66570, , , , 
