fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8107.9, , , , 
Power absorbed by HTF, kW, -26903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.61, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 28.22, , , , 
Optical efficiency incl. receiver, %, 26.65, , , , 
Incident flux, kW/m2, 7.1352, 0.0000, 71.3862, 15.7741, 
No. rays traced, -, 1121613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65184, , , , 
