fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8096.7, , , , 
Power absorbed by HTF, kW, -26915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.17, , , , 
Optical efficiency incl. receiver, %, 26.61, , , , 
Incident flux, kW/m2, 7.1349, 0.0000, 74.4636, 15.7239, 
No. rays traced, -, 1125715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65316, , , , 
