fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9303.0, , , , 
Power absorbed by HTF, kW, -25708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.45, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.64, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.36, , , , 
Optical efficiency incl. receiver, %, 30.57, , , , 
Incident flux, kW/m2, 8.2113, 0.0000, 86.8941, 17.9142, 
No. rays traced, -, 1087316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66806, , , , 
