fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13522, , , , 
Power absorbed by HTF, kW, -21489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.57, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 76.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.07, , , , 
Optical efficiency incl. receiver, %, 44.44, , , , 
Incident flux, kW/m2, 11.993, 0.000, 144.131, 27.362, 
No. rays traced, -, 1070239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65764, , , , 
