fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16993, , , , 
Power absorbed by HTF, kW, -18018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.56, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.09, , , , 
Optical efficiency incl. receiver, %, 55.85, , , , 
Incident flux, kW/m2, 15.133, 0.000, 167.549, 33.187, 
No. rays traced, -, 631138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70719, , , , 
