fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9674.7, , , , 
Power absorbed by HTF, kW, -25337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.51, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.67, , , , 
Optical efficiency incl. receiver, %, 31.80, , , , 
Incident flux, kW/m2, 8.6363, 0.0000, 77.3478, 17.4111, 
No. rays traced, -, 454011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72389, , , , 
