fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17703, , , , 
Power absorbed by HTF, kW, -17308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.65, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 61.52, , , , 
Optical efficiency incl. receiver, %, 58.18, , , , 
Incident flux, kW/m2, 15.692, 0.000, 185.610, 35.753, 
No. rays traced, -, 970025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66408, , , , 
