fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19243, , , , 
Power absorbed by HTF, kW, -15768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.98, , , , 
Optical efficiency incl. receiver, %, 63.24, , , , 
Incident flux, kW/m2, 17.141, 0.000, 190.657, 37.816, 
No. rays traced, -, 512281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71165, , , , 
