fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9214.5, , , , 
Power absorbed by HTF, kW, -25797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.20, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.13, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.1535, 0.0000, 82.9674, 17.8367, 
No. rays traced, -, 1092920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66658, , , , 
