fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17348, , , , 
Power absorbed by HTF, kW, -17663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.97, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 60.49, , , , 
Optical efficiency incl. receiver, %, 57.02, , , , 
Incident flux, kW/m2, 15.411, 0.000, 178.700, 34.773, 
No. rays traced, -, 863582, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68049, , , , 
