fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4637.9, , , , 
Power absorbed by HTF, kW, -30373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.14, , , , 
Optical efficiency incl. receiver, %, 15.24, , , , 
Incident flux, kW/m2, 4.0741, 0.0000, 35.1946, 8.4003, 
No. rays traced, -, 728576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69541, , , , 
