fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9189.9, , , , 
Power absorbed by HTF, kW, -25821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.20, , , , 
Incident flux, kW/m2, 8.1998, 0.0000, 85.5619, 17.7468, 
No. rays traced, -, 477792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73464, , , , 
