fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15582, , , , 
Power absorbed by HTF, kW, -19429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.58, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 78.10, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.30, , , , 
Optical efficiency incl. receiver, %, 51.21, , , , 
Incident flux, kW/m2, 13.897, 0.000, 159.211, 31.550, 
No. rays traced, -, 940375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67391, , , , 
