fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18439, , , , 
Power absorbed by HTF, kW, -16572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.85, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.14, , , , 
Optical efficiency incl. receiver, %, 60.60, , , , 
Incident flux, kW/m2, 16.375, 0.000, 193.022, 36.742, 
No. rays traced, -, 813776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68341, , , , 
