fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4645.5, , , , 
Power absorbed by HTF, kW, -30366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.21, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 16.13, , , , 
Optical efficiency incl. receiver, %, 15.27, , , , 
Incident flux, kW/m2, 4.0706, 0.0000, 35.9256, 8.3597, 
No. rays traced, -, 728317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69497, , , , 
