fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14145, , , , 
Power absorbed by HTF, kW, -20866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.72, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.19, , , , 
Optical efficiency incl. receiver, %, 46.49, , , , 
Incident flux, kW/m2, 12.515, 0.000, 154.617, 29.441, 
No. rays traced, -, 1184407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64124, , , , 
