fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4599.5, , , , 
Power absorbed by HTF, kW, -30412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 15.96, , , , 
Optical efficiency incl. receiver, %, 15.12, , , , 
Incident flux, kW/m2, 4.0246, 0.0000, 34.0758, 8.2975, 
No. rays traced, -, 732875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69190, , , , 
