fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14168, , , , 
Power absorbed by HTF, kW, -20843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.26, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.29, , , , 
Optical efficiency incl. receiver, %, 46.56, , , , 
Incident flux, kW/m2, 12.645, 0.000, 133.655, 26.772, 
No. rays traced, -, 322567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74390, , , , 
