fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14150, , , , 
Power absorbed by HTF, kW, -20861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.48, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 86.34, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.22, , , , 
Optical efficiency incl. receiver, %, 46.51, , , , 
Incident flux, kW/m2, 12.649, 0.000, 135.236, 26.851, 
No. rays traced, -, 321513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74037, , , , 
