fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16884, , , , 
Power absorbed by HTF, kW, -18127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.25, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.71, , , , 
Optical efficiency incl. receiver, %, 55.49, , , , 
Incident flux, kW/m2, 14.955, 0.000, 180.996, 34.477, 
No. rays traced, -, 1024328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65883, , , , 
