fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15865, , , , 
Power absorbed by HTF, kW, -19146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.40, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 55.16, , , , 
Optical efficiency incl. receiver, %, 52.14, , , , 
Incident flux, kW/m2, 14.063, 0.000, 171.268, 32.668, 
No. rays traced, -, 1076666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65020, , , , 
