fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18449, , , , 
Power absorbed by HTF, kW, -16562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.44, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.21, , , , 
Optical efficiency incl. receiver, %, 60.63, , , , 
Incident flux, kW/m2, 16.416, 0.000, 179.165, 36.084, 
No. rays traced, -, 590191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70994, , , , 
