fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8132.6, , , , 
Power absorbed by HTF, kW, -26879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 28.28, , , , 
Optical efficiency incl. receiver, %, 26.73, , , , 
Incident flux, kW/m2, 7.1667, 0.0000, 74.9125, 15.7953, 
No. rays traced, -, 1124541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65499, , , , 
