fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11879, , , , 
Power absorbed by HTF, kW, -23132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.92, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.34, , , , 
Optical efficiency incl. receiver, %, 39.04, , , , 
Incident flux, kW/m2, 10.497, 0.000, 120.359, 24.276, 
No. rays traced, -, 1193946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64677, , , , 
