fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5669.4, , , , 
Power absorbed by HTF, kW, -29342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.73, , , , 
Optical efficiency incl. receiver, %, 18.63, , , , 
Incident flux, kW/m2, 5.0444, 0.0000, 42.7512, 9.8563, 
No. rays traced, -, 750309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69989, , , , 
