fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19324, , , , 
Power absorbed by HTF, kW, -15687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.21, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.24, , , , 
Optical efficiency incl. receiver, %, 63.51, , , , 
Incident flux, kW/m2, 17.165, 0.000, 197.487, 37.946, 
No. rays traced, -, 511777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71375, , , , 
