fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13423, , , , 
Power absorbed by HTF, kW, -21588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.07, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 46.65, , , , 
Optical efficiency incl. receiver, %, 44.12, , , , 
Incident flux, kW/m2, 11.890, 0.000, 140.913, 27.220, 
No. rays traced, -, 1077854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65640, , , , 
