fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14741, , , , 
Power absorbed by HTF, kW, -20270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.78, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.31, , , , 
Optical efficiency incl. receiver, %, 48.45, , , , 
Incident flux, kW/m2, 13.057, 0.000, 166.288, 30.604, 
No. rays traced, -, 1145050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64313, , , , 
