fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14809, , , , 
Power absorbed by HTF, kW, -20202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.91, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.61, , , , 
Optical efficiency incl. receiver, %, 48.67, , , , 
Incident flux, kW/m2, 13.138, 0.000, 159.407, 30.620, 
No. rays traced, -, 1143224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64582, , , , 
