fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11784, , , , 
Power absorbed by HTF, kW, -23227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.38, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.09, , , , 
Optical efficiency incl. receiver, %, 38.73, , , , 
Incident flux, kW/m2, 10.443, 0.000, 121.528, 24.249, 
No. rays traced, -, 1204052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64824, , , , 
