fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5728.5, , , , 
Power absorbed by HTF, kW, -29283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.94, , , , 
Optical efficiency incl. receiver, %, 18.83, , , , 
Incident flux, kW/m2, 5.0969, 0.0000, 43.1745, 9.9508, 
No. rays traced, -, 745480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70296, , , , 
